qHawaxID,timestamp,idPollutant,Value
36,"2021-04-19 14:00:00",1,5612.011
36,"2021-04-19 14:00:00",2,23.732
36,"2021-04-19 14:00:00",3,16.942
36,"2021-04-19 14:00:00",4,7.421
36,"2021-04-19 14:00:00",5,73.046
36,"2021-04-19 14:00:00",6,28.268
36,"2021-04-19 14:00:00",7,30.947
36,"2021-04-19 15:00:00",1,4140.712
36,"2021-04-19 15:00:00",2,19.487
36,"2021-04-19 15:00:00",3,4.761
36,"2021-04-19 15:00:00",4,4.741
36,"2021-04-19 15:00:00",5,58.413
36,"2021-04-19 15:00:00",6,25.38
36,"2021-04-19 15:00:00",7,60.446
36,"2021-04-19 17:00:00",1,2992.661
36,"2021-04-19 17:00:00",2,20.09
36,"2021-04-19 17:00:00",3,43.952
36,"2021-04-19 17:00:00",4,28.194
36,"2021-04-19 17:00:00",5,54.302
36,"2021-04-19 17:00:00",6,26.239
36,"2021-04-19 17:00:00",7,75.363
36,"2021-04-19 23:00:00",1,3534.428
36,"2021-04-19 23:00:00",2,24.3
36,"2021-04-19 23:00:00",3,98.359
36,"2021-04-19 23:00:00",4,30.325
36,"2021-04-19 23:00:00",5,63.833
36,"2021-04-19 23:00:00",6,21.088
36,"2021-04-19 23:00:00",7,56.467
36,"2021-04-20 03:00:00",1,835.415
36,"2021-04-20 03:00:00",2,16.948
36,"2021-04-20 03:00:00",3,70.237
36,"2021-04-20 03:00:00",4,46.781
36,"2021-04-20 03:00:00",5,84.015
36,"2021-04-20 03:00:00",6,22.539
36,"2021-04-20 03:00:00",7,58.496
36,"2021-04-20 19:00:00",1,468.576
36,"2021-04-20 19:00:00",2,14.691
36,"2021-04-20 19:00:00",3,45.206
36,"2021-04-20 19:00:00",4,41.582
36,"2021-04-20 19:00:00",5,35.481
36,"2021-04-20 19:00:00",6,9.736
36,"2021-04-20 19:00:00",7,81.551
36,"2021-04-25 22:00:00",1,81.519
36,"2021-04-25 22:00:00",2,13.439
36,"2021-04-25 22:00:00",3,64.468
36,"2021-04-25 22:00:00",4,50.34
36,"2021-04-25 22:00:00",5,27.081
36,"2021-04-25 22:00:00",6,9.051
36,"2021-04-25 22:00:00",7,88.243
37,"2021-04-19 14:00:00",1,3987.051
37,"2021-04-19 14:00:00",2,13.802
37,"2021-04-19 14:00:00",3,48.432
37,"2021-04-19 14:00:00",4,16.809
37,"2021-04-19 14:00:00",5,70.957
37,"2021-04-19 14:00:00",6,28.295
37,"2021-04-19 14:00:00",7,0.738
37,"2021-04-19 15:00:00",1,2757.816
37,"2021-04-19 15:00:00",2,10.619
37,"2021-04-19 15:00:00",3,44.415
37,"2021-04-19 15:00:00",4,20.08
37,"2021-04-19 15:00:00",5,60.321
37,"2021-04-19 15:00:00",6,26.24
37,"2021-04-19 15:00:00",7,1.343
37,"2021-04-19 17:00:00",1,1732.843
37,"2021-04-19 17:00:00",2,9.694
37,"2021-04-19 17:00:00",3,57.568
37,"2021-04-19 17:00:00",4,60.569
37,"2021-04-19 17:00:00",5,51.736
37,"2021-04-19 17:00:00",6,25.474
37,"2021-04-19 17:00:00",7,2.808
37,"2021-04-19 23:00:00",1,2206.561
37,"2021-04-19 23:00:00",2,18.044
37,"2021-04-19 23:00:00",3,64.687
37,"2021-04-19 23:00:00",4,72.574
37,"2021-04-19 23:00:00",5,50.313
37,"2021-04-19 23:00:00",6,18.286
37,"2021-04-19 23:00:00",7,1.918
37,"2021-04-20 03:00:00",1,1216.769
37,"2021-04-20 03:00:00",2,19.297
37,"2021-04-20 03:00:00",3,66.594
37,"2021-04-20 03:00:00",4,74.994
37,"2021-04-20 03:00:00",5,66.891
37,"2021-04-20 03:00:00",6,19.319
37,"2021-04-20 03:00:00",7,318.289
37,"2021-04-20 19:00:00",1,909.601
37,"2021-04-20 19:00:00",2,11.394
37,"2021-04-20 19:00:00",3,57.154
37,"2021-04-20 19:00:00",4,63.852
37,"2021-04-20 19:00:00",5,26.28
37,"2021-04-20 19:00:00",6,8.516
37,"2021-04-20 19:00:00",7,315.885
37,"2021-04-25 22:00:00",1,472.184
37,"2021-04-25 22:00:00",2,12.696
37,"2021-04-25 22:00:00",3,61.486
37,"2021-04-25 22:00:00",4,59.578
37,"2021-04-25 22:00:00",5,16.495
37,"2021-04-25 22:00:00",6,5.533
37,"2021-04-25 22:00:00",7,5.622
38,"2021-04-19 14:00:00",1,2105.126
38,"2021-04-19 14:00:00",2,20.571
38,"2021-04-19 14:00:00",3,48.414
38,"2021-04-19 14:00:00",4,43.715
38,"2021-04-19 14:00:00",5,75.394
38,"2021-04-19 14:00:00",6,27.091
38,"2021-04-19 14:00:00",7,11.837
38,"2021-04-19 15:00:00",1,2220.112
38,"2021-04-19 15:00:00",2,13.861
38,"2021-04-19 15:00:00",3,42.657
38,"2021-04-19 15:00:00",4,44.116
38,"2021-04-19 15:00:00",5,62.568
38,"2021-04-19 15:00:00",6,24.178
38,"2021-04-19 15:00:00",7,10.798
38,"2021-04-19 17:00:00",1,2597.258
38,"2021-04-19 17:00:00",2,14.477
38,"2021-04-19 17:00:00",3,43.315
38,"2021-04-19 17:00:00",4,62.337
38,"2021-04-19 17:00:00",5,49.913
38,"2021-04-19 17:00:00",6,21.881
38,"2021-04-19 17:00:00",7,6.968
38,"2021-04-19 23:00:00",1,3220.792
38,"2021-04-19 23:00:00",2,18.853
38,"2021-04-19 23:00:00",3,72.829
38,"2021-04-19 23:00:00",4,56.68
38,"2021-04-19 23:00:00",5,56.828
38,"2021-04-19 23:00:00",6,19.304
38,"2021-04-19 23:00:00",7,7.338
38,"2021-04-20 03:00:00",1,2965.34
38,"2021-04-20 03:00:00",2,12.776
38,"2021-04-20 03:00:00",3,82.814
38,"2021-04-20 03:00:00",4,58.678
38,"2021-04-20 03:00:00",5,72.011
38,"2021-04-20 03:00:00",6,20.352
38,"2021-04-20 03:00:00",7,6.152
38,"2021-04-20 19:00:00",1,3160.875
38,"2021-04-20 19:00:00",2,11.726
38,"2021-04-20 19:00:00",3,37.59
38,"2021-04-20 19:00:00",4,40.9
38,"2021-04-20 19:00:00",5,32.611
38,"2021-04-20 19:00:00",6,8.831
38,"2021-04-20 19:00:00",7,4.24
38,"2021-04-25 22:00:00",1,2399.609
38,"2021-04-25 22:00:00",2,5.755
38,"2021-04-25 22:00:00",3,61.472
38,"2021-04-25 22:00:00",4,44.55
38,"2021-04-25 22:00:00",5,20.622
38,"2021-04-25 22:00:00",6,6.352
38,"2021-04-25 22:00:00",7,8.567
39,"2021-04-19 14:00:00",1,2474.351
39,"2021-04-19 14:00:00",2,11.305
39,"2021-04-19 14:00:00",3,40.569
39,"2021-04-19 14:00:00",4,50.849
39,"2021-04-19 14:00:00",5,85.093
39,"2021-04-19 14:00:00",6,27.868
39,"2021-04-19 14:00:00",7,6.608
39,"2021-04-19 15:00:00",1,1564.99
39,"2021-04-19 15:00:00",2,7.42
39,"2021-04-19 15:00:00",3,36.582
39,"2021-04-19 15:00:00",4,55.725
39,"2021-04-19 15:00:00",5,64.473
39,"2021-04-19 15:00:00",6,24.184
39,"2021-04-19 15:00:00",7,9.215
39,"2021-04-19 17:00:00",1,1079.525
39,"2021-04-19 17:00:00",2,5.268
39,"2021-04-19 17:00:00",3,50.345
39,"2021-04-19 17:00:00",4,64.232
39,"2021-04-19 17:00:00",5,45.395
39,"2021-04-19 17:00:00",6,20.113
39,"2021-04-19 17:00:00",7,13.408
39,"2021-04-19 23:00:00",1,1922.011
39,"2021-04-19 23:00:00",2,20.079
39,"2021-04-19 23:00:00",3,72.19
39,"2021-04-19 23:00:00",4,67.88
39,"2021-04-19 23:00:00",5,66.99
39,"2021-04-19 23:00:00",6,19.183
39,"2021-04-19 23:00:00",7,5.864
39,"2021-04-20 00:00:00",1,3758.529
39,"2021-04-20 00:00:00",2,24.895
39,"2021-04-20 00:00:00",3,75.825
39,"2021-04-20 00:00:00",4,63.87
39,"2021-04-20 00:00:00",5,70.152
39,"2021-04-20 00:00:00",6,21.696
39,"2021-04-20 00:00:00",7,3.477
39,"2021-04-20 03:00:00",1,1683.781
39,"2021-04-20 03:00:00",2,20.609
39,"2021-04-20 03:00:00",3,77.634
39,"2021-04-20 03:00:00",4,75.408
39,"2021-04-20 03:00:00",5,78.363
39,"2021-04-20 03:00:00",6,21.795
39,"2021-04-20 03:00:00",7,6.437
39,"2021-04-20 19:00:00",1,1384.668
39,"2021-04-20 19:00:00",2,9.878
39,"2021-04-20 19:00:00",3,53.888
39,"2021-04-20 19:00:00",4,69.696
39,"2021-04-20 19:00:00",5,30.91
39,"2021-04-20 19:00:00",6,10.1
39,"2021-04-20 19:00:00",7,8.723
39,"2021-04-25 22:00:00",1,327.104
39,"2021-04-25 22:00:00",2,10.36
39,"2021-04-25 22:00:00",3,65.316
39,"2021-04-25 22:00:00",4,76.886
39,"2021-04-25 22:00:00",5,17.054
39,"2021-04-25 22:00:00",6,6.584
39,"2021-04-25 22:00:00",7,10.5
40,"2021-04-19 14:00:00",1,1409.651
40,"2021-04-19 14:00:00",2,16.95
40,"2021-04-19 14:00:00",3,59.351
40,"2021-04-19 14:00:00",4,54.989
40,"2021-04-19 14:00:00",5,58.379
40,"2021-04-19 14:00:00",6,24.798
40,"2021-04-19 14:00:00",7,15.211
40,"2021-04-19 15:00:00",1,1125.26
40,"2021-04-19 15:00:00",2,12.554
40,"2021-04-19 15:00:00",3,53.995
40,"2021-04-19 15:00:00",4,50.069
40,"2021-04-19 15:00:00",5,46.615
40,"2021-04-19 15:00:00",6,22.073
40,"2021-04-19 15:00:00",7,15.631
40,"2021-04-19 17:00:00",1,1012.197
40,"2021-04-19 17:00:00",2,10.047
40,"2021-04-19 17:00:00",3,60.39
40,"2021-04-19 17:00:00",4,85.843
40,"2021-04-19 17:00:00",5,37.034
40,"2021-04-19 17:00:00",6,20.322
40,"2021-04-19 17:00:00",7,16.304
40,"2021-04-19 23:00:00",1,1419.421
40,"2021-04-19 23:00:00",2,19.86
40,"2021-04-19 23:00:00",3,74.789
40,"2021-04-19 23:00:00",4,62.606
40,"2021-04-19 23:00:00",5,49.455
40,"2021-04-19 23:00:00",6,18.87
40,"2021-04-19 23:00:00",7,15.15
40,"2021-04-20 00:00:00",1,1475.727
40,"2021-04-20 00:00:00",2,18.188
40,"2021-04-20 00:00:00",3,79.754
40,"2021-04-20 00:00:00",4,65.497
40,"2021-04-20 00:00:00",5,47.079
40,"2021-04-20 00:00:00",6,18.939
40,"2021-04-20 00:00:00",7,15.301
40,"2021-04-20 03:00:00",1,1147.664
40,"2021-04-20 03:00:00",2,10.477
40,"2021-04-20 03:00:00",3,67.781
40,"2021-04-20 03:00:00",4,58.786
40,"2021-04-20 03:00:00",5,46.435
40,"2021-04-20 03:00:00",6,13.864
40,"2021-04-20 03:00:00",7,16.66
40,"2021-04-20 19:00:00",1,1458.048
40,"2021-04-20 19:00:00",2,11.334
40,"2021-04-20 19:00:00",3,43.633
40,"2021-04-20 19:00:00",4,58.48
40,"2021-04-20 19:00:00",5,24.699
40,"2021-04-20 19:00:00",6,7.826
40,"2021-04-20 19:00:00",7,13.586
40,"2021-04-25 22:00:00",1,217.601
40,"2021-04-25 22:00:00",2,4.341
40,"2021-04-25 22:00:00",3,56.156
40,"2021-04-25 22:00:00",4,48.78
40,"2021-04-25 22:00:00",5,11.611
40,"2021-04-25 22:00:00",6,3.364
40,"2021-04-25 22:00:00",7,16.962
41,"2021-04-19 14:00:00",1,758.944
41,"2021-04-19 14:00:00",2,19.414
41,"2021-04-19 14:00:00",3,59.818
41,"2021-04-19 14:00:00",4,29.006
41,"2021-04-19 14:00:00",5,124.489
41,"2021-04-19 14:00:00",6,35.603
41,"2021-04-19 14:00:00",7,14.299
41,"2021-04-19 15:00:00",1,453.377
41,"2021-04-19 15:00:00",2,16.802
41,"2021-04-19 15:00:00",3,62.836
41,"2021-04-19 15:00:00",4,8.042
41,"2021-04-19 15:00:00",5,104.303
41,"2021-04-19 15:00:00",6,29.037
41,"2021-04-19 15:00:00",7,12.6
41,"2021-04-19 17:00:00",1,433.835
41,"2021-04-19 17:00:00",2,16.721
41,"2021-04-19 17:00:00",3,67.503
41,"2021-04-19 17:00:00",4,31.757
41,"2021-04-19 17:00:00",5,86.52
41,"2021-04-19 17:00:00",6,24.452
41,"2021-04-19 17:00:00",7,12.699
41,"2021-04-19 23:00:00",1,542.395
41,"2021-04-19 23:00:00",2,21.659
41,"2021-04-19 23:00:00",3,78.731
41,"2021-04-19 23:00:00",4,61.961
41,"2021-04-19 23:00:00",5,115.537
41,"2021-04-19 23:00:00",6,31.957
41,"2021-04-19 23:00:00",7,12.967
41,"2021-04-20 00:00:00",1,610.362
41,"2021-04-20 00:00:00",2,21.785
41,"2021-04-20 00:00:00",3,79.911
41,"2021-04-20 00:00:00",4,68.571
41,"2021-04-20 00:00:00",5,99.136
41,"2021-04-20 00:00:00",6,24.167
41,"2021-04-20 00:00:00",7,12.693
41,"2021-04-20 03:00:00",1,602.705
41,"2021-04-20 03:00:00",2,12.629
41,"2021-04-20 03:00:00",3,80.423
41,"2021-04-20 03:00:00",4,39.301
41,"2021-04-20 03:00:00",5,92.553
41,"2021-04-20 03:00:00",6,25.412
41,"2021-04-20 03:00:00",7,9.555
41,"2021-04-20 19:00:00",1,626.257
41,"2021-04-20 19:00:00",2,8.977
41,"2021-04-20 19:00:00",3,72.785
41,"2021-04-20 19:00:00",4,28.506
41,"2021-04-20 19:00:00",5,134.004
41,"2021-04-20 19:00:00",6,23.283
41,"2021-04-20 19:00:00",7,13.249
41,"2021-04-25 22:00:00",1,344.623
41,"2021-04-25 22:00:00",2,9.738
41,"2021-04-25 22:00:00",3,75.165
41,"2021-04-25 22:00:00",4,39.449
41,"2021-04-25 22:00:00",5,40.953
41,"2021-04-25 22:00:00",6,12.576
41,"2021-04-25 22:00:00",7,10.974
42,"2021-04-19 14:00:00",1,6764.763
42,"2021-04-19 14:00:00",2,18.003
42,"2021-04-19 14:00:00",3,41.165
42,"2021-04-19 14:00:00",4,28.326
42,"2021-04-19 14:00:00",5,90.628
42,"2021-04-19 14:00:00",6,37.981
42,"2021-04-19 14:00:00",7,3.953
42,"2021-04-19 15:00:00",1,5836.041
42,"2021-04-19 15:00:00",2,14.76
42,"2021-04-19 15:00:00",3,44.353
42,"2021-04-19 15:00:00",4,46.329
42,"2021-04-19 15:00:00",5,97.578
42,"2021-04-19 15:00:00",6,39.048
42,"2021-04-19 15:00:00",7,4.488
42,"2021-04-19 17:00:00",1,3276.01
42,"2021-04-19 17:00:00",2,7.3
42,"2021-04-19 17:00:00",3,38.805
42,"2021-04-19 17:00:00",4,57.683
42,"2021-04-19 17:00:00",5,79.519
42,"2021-04-19 17:00:00",6,32.357
42,"2021-04-19 17:00:00",7,7.197
42,"2021-04-19 23:00:00",1,3633.191
42,"2021-04-19 23:00:00",2,20.015
42,"2021-04-19 23:00:00",3,67.855
42,"2021-04-19 23:00:00",4,37.124
42,"2021-04-19 23:00:00",5,80.863
42,"2021-04-19 23:00:00",6,27.986
42,"2021-04-19 23:00:00",7,6.376
42,"2021-04-20 00:00:00",1,6073.105
42,"2021-04-20 00:00:00",2,23.28
42,"2021-04-20 00:00:00",3,77.488
42,"2021-04-20 00:00:00",4,35.292
42,"2021-04-20 00:00:00",5,84.119
42,"2021-04-20 00:00:00",6,22.673
42,"2021-04-20 00:00:00",7,6.35
42,"2021-04-20 03:00:00",1,1901.857
42,"2021-04-20 03:00:00",2,18.487
42,"2021-04-20 03:00:00",3,78.879
42,"2021-04-20 03:00:00",4,14.891
42,"2021-04-20 03:00:00",5,73.105
42,"2021-04-20 03:00:00",6,22.182
42,"2021-04-20 03:00:00",7,7.439
42,"2021-04-20 19:00:00",1,1017.843
42,"2021-04-20 19:00:00",2,6.091
42,"2021-04-20 19:00:00",3,26.448
42,"2021-04-20 19:00:00",4,41.582
42,"2021-04-20 19:00:00",5,58.762
42,"2021-04-20 19:00:00",6,17.571
42,"2021-04-20 19:00:00",7,6.445
42,"2021-04-25 22:00:00",1,523.802
42,"2021-04-25 22:00:00",2,7.493
42,"2021-04-25 22:00:00",3,59.642
42,"2021-04-25 22:00:00",4,24.796
42,"2021-04-25 22:00:00",5,20.274
42,"2021-04-25 22:00:00",6,6.179
42,"2021-04-25 22:00:00",7,10.092
43,"2021-04-19 23:00:00",1,2895.581
43,"2021-04-19 23:00:00",2,10.016
43,"2021-04-19 23:00:00",3,80.058
43,"2021-04-19 23:00:00",4,12.669
43,"2021-04-19 23:00:00",5,55.027
43,"2021-04-19 23:00:00",6,18.255
43,"2021-04-19 23:00:00",7,8.328
43,"2021-04-20 00:00:00",1,3340.163
43,"2021-04-20 00:00:00",2,12.226
43,"2021-04-20 00:00:00",3,81.955
43,"2021-04-20 00:00:00",4,1.148
43,"2021-04-20 00:00:00",5,63.782
43,"2021-04-20 00:00:00",6,14.115
43,"2021-04-20 00:00:00",7,9.284
43,"2021-04-25 22:00:00",1,1447.584
43,"2021-04-25 22:00:00",2,12.678
43,"2021-04-25 22:00:00",3,75.876
43,"2021-04-25 22:00:00",4,36.384
43,"2021-04-25 22:00:00",5,15.155
43,"2021-04-25 22:00:00",6,3.51
43,"2021-04-25 22:00:00",7,3.571
45,"2021-04-19 14:00:00",1,3479.698
45,"2021-04-19 14:00:00",2,16.226
45,"2021-04-19 14:00:00",3,63.375
45,"2021-04-19 14:00:00",4,44.231
45,"2021-04-19 14:00:00",5,79.872
45,"2021-04-19 14:00:00",6,25.71
45,"2021-04-19 14:00:00",7,6.398
45,"2021-04-19 15:00:00",1,2743.017
45,"2021-04-19 15:00:00",2,12.737
45,"2021-04-19 15:00:00",3,31.366
45,"2021-04-19 15:00:00",4,39.967
45,"2021-04-19 15:00:00",5,60.592
45,"2021-04-19 15:00:00",6,21.933
45,"2021-04-19 15:00:00",7,9.077
45,"2021-04-19 17:00:00",1,1645.777
45,"2021-04-19 17:00:00",2,8.76
45,"2021-04-19 17:00:00",3,46.552
45,"2021-04-19 17:00:00",4,43.475
45,"2021-04-19 17:00:00",5,44.623
45,"2021-04-19 17:00:00",6,20.216
45,"2021-04-19 17:00:00",7,11.583
45,"2021-04-19 23:00:00",1,1950.492
45,"2021-04-19 23:00:00",2,17.772
45,"2021-04-19 23:00:00",3,71.545
45,"2021-04-19 23:00:00",4,44.644
45,"2021-04-19 23:00:00",5,53.849
45,"2021-04-19 23:00:00",6,16.425
45,"2021-04-19 23:00:00",7,5.1
45,"2021-04-20 00:00:00",1,2832.598
45,"2021-04-20 00:00:00",2,20.809
45,"2021-04-20 00:00:00",3,72.64
45,"2021-04-20 00:00:00",4,44.567
45,"2021-04-20 00:00:00",5,60.368
45,"2021-04-20 00:00:00",6,18.167
45,"2021-04-20 00:00:00",7,3.696
45,"2021-04-20 03:00:00",1,1506.565
45,"2021-04-20 03:00:00",2,17.187
45,"2021-04-20 03:00:00",3,73.964
45,"2021-04-20 03:00:00",4,44.222
45,"2021-04-20 03:00:00",5,68.711
45,"2021-04-20 03:00:00",6,21.632
