qHawaxID,timestamp,idPollutant,Value
45,"2021-04-20 03:00:00",7,3.288
45,"2021-04-25 22:00:00",1,539.796
45,"2021-04-25 22:00:00",2,11.271
45,"2021-04-25 22:00:00",3,72.161
45,"2021-04-25 22:00:00",4,44.481
45,"2021-04-25 22:00:00",5,18.084
45,"2021-04-25 22:00:00",6,4.324
45,"2021-04-25 22:00:00",7,6.678
47,"2021-04-19 14:00:00",1,3080.8
47,"2021-04-19 14:00:00",2,10.441
47,"2021-04-19 14:00:00",3,50.502
47,"2021-04-19 14:00:00",4,33.672
47,"2021-04-19 14:00:00",5,80.417
47,"2021-04-19 14:00:00",6,60.129
47,"2021-04-19 14:00:00",7,14.245
47,"2021-04-19 15:00:00",1,2147.59
47,"2021-04-19 15:00:00",2,10.984
47,"2021-04-19 15:00:00",3,51.11
47,"2021-04-19 15:00:00",4,28.684
47,"2021-04-19 15:00:00",5,65.46
47,"2021-04-19 15:00:00",6,56.771
47,"2021-04-19 15:00:00",7,13.905
47,"2021-04-19 17:00:00",1,1293.288
47,"2021-04-19 17:00:00",2,17.764
47,"2021-04-19 17:00:00",3,53.434
47,"2021-04-19 17:00:00",4,44.522
47,"2021-04-19 17:00:00",5,53.085
47,"2021-04-19 17:00:00",6,54.561
47,"2021-04-19 17:00:00",7,10.69
47,"2021-04-19 23:00:00",1,2362.689
47,"2021-04-19 23:00:00",2,23.372
47,"2021-04-19 23:00:00",3,78.882
47,"2021-04-19 23:00:00",4,19.236
47,"2021-04-19 23:00:00",5,47.204
47,"2021-04-19 23:00:00",6,41.479
47,"2021-04-19 23:00:00",7,9.685
47,"2021-04-20 00:00:00",1,1720.727
47,"2021-04-20 00:00:00",2,23.298
47,"2021-04-20 00:00:00",3,79.538
47,"2021-04-20 00:00:00",4,42.339
47,"2021-04-20 00:00:00",5,71.874
47,"2021-04-20 00:00:00",6,47.07
47,"2021-04-20 00:00:00",7,8.143
47,"2021-04-20 03:00:00",1,1153.121
47,"2021-04-20 03:00:00",2,21.226
47,"2021-04-20 03:00:00",3,75.823
47,"2021-04-20 03:00:00",4,30.347
47,"2021-04-20 03:00:00",5,73.42
47,"2021-04-20 03:00:00",6,50.52
47,"2021-04-20 03:00:00",7,7.448
47,"2021-04-25 22:00:00",1,423.288
47,"2021-04-25 22:00:00",2,18.075
47,"2021-04-25 22:00:00",3,70.718
47,"2021-04-25 22:00:00",4,14.951
47,"2021-04-25 22:00:00",5,22.93
47,"2021-04-25 22:00:00",6,37.167
47,"2021-04-25 22:00:00",7,7.254
48,"2021-04-19 14:00:00",1,3320.497
48,"2021-04-19 14:00:00",2,18.538
48,"2021-04-19 14:00:00",3,11.421
48,"2021-04-19 14:00:00",4,25.19
48,"2021-04-19 14:00:00",5,117.665
48,"2021-04-19 14:00:00",6,49.592
48,"2021-04-19 14:00:00",7,6.471
48,"2021-04-19 15:00:00",1,2936.015
48,"2021-04-19 15:00:00",2,16.12
48,"2021-04-19 15:00:00",3,26.097
48,"2021-04-19 15:00:00",4,32.202
48,"2021-04-19 15:00:00",5,103.178
48,"2021-04-19 15:00:00",6,44.566
48,"2021-04-19 15:00:00",7,9.174
48,"2021-04-19 17:00:00",1,1444.34
48,"2021-04-19 17:00:00",2,12.795
48,"2021-04-19 17:00:00",3,57.439
48,"2021-04-19 17:00:00",4,54.395
48,"2021-04-19 17:00:00",5,96.681
48,"2021-04-19 17:00:00",6,41.68
48,"2021-04-19 17:00:00",7,12.163
48,"2021-04-19 23:00:00",1,1824.121
48,"2021-04-19 23:00:00",2,18.292
48,"2021-04-19 23:00:00",3,73.408
48,"2021-04-19 23:00:00",4,39.656
48,"2021-04-19 23:00:00",5,85.922
48,"2021-04-19 23:00:00",6,29.999
48,"2021-04-19 23:00:00",7,4.517
48,"2021-04-20 00:00:00",1,2474.439
48,"2021-04-20 00:00:00",2,20.105
48,"2021-04-20 00:00:00",3,78.21
48,"2021-04-20 00:00:00",4,45.642
48,"2021-04-20 00:00:00",5,130.771
48,"2021-04-20 00:00:00",6,42.441
48,"2021-04-20 00:00:00",7,3.519
48,"2021-04-20 03:00:00",1,1832.161
48,"2021-04-20 03:00:00",2,17.462
48,"2021-04-20 03:00:00",3,75.832
48,"2021-04-20 03:00:00",4,36.501
48,"2021-04-20 03:00:00",5,113.345
48,"2021-04-20 03:00:00",6,43.847
48,"2021-04-20 03:00:00",7,3.331
48,"2021-04-20 19:00:00",1,1143.679
48,"2021-04-20 19:00:00",2,13.121
48,"2021-04-20 19:00:00",3,57.537
48,"2021-04-20 19:00:00",4,45.464
48,"2021-04-20 19:00:00",5,58.369
48,"2021-04-20 19:00:00",6,19.25
48,"2021-04-20 19:00:00",7,6.643
48,"2021-04-25 22:00:00",1,188.449
48,"2021-04-25 22:00:00",2,11.043
48,"2021-04-25 22:00:00",3,64.398
48,"2021-04-25 22:00:00",4,37.262
48,"2021-04-25 22:00:00",5,40.57
48,"2021-04-25 22:00:00",6,17.29
48,"2021-04-25 22:00:00",7,6.217
49,"2021-04-19 14:00:00",1,1366.194
49,"2021-04-19 14:00:00",2,15.345
49,"2021-04-19 14:00:00",3,79.336
49,"2021-04-19 14:00:00",4,30.912
49,"2021-04-19 14:00:00",5,72.034
49,"2021-04-19 14:00:00",6,26.559
49,"2021-04-19 14:00:00",7,13.938
49,"2021-04-19 15:00:00",1,1249.213
49,"2021-04-19 15:00:00",2,14.678
49,"2021-04-19 15:00:00",3,73.032
49,"2021-04-19 15:00:00",4,29.271
49,"2021-04-19 15:00:00",5,56.329
49,"2021-04-19 15:00:00",6,22.266
49,"2021-04-19 15:00:00",7,14.011
49,"2021-04-19 17:00:00",1,1181.988
49,"2021-04-19 17:00:00",2,12.139
49,"2021-04-19 17:00:00",3,49.533
49,"2021-04-19 17:00:00",4,20.906
49,"2021-04-19 17:00:00",5,44.619
49,"2021-04-19 17:00:00",6,14.957
49,"2021-04-19 17:00:00",7,15.124
49,"2021-04-19 23:00:00",1,2444.093
49,"2021-04-19 23:00:00",2,17.79
49,"2021-04-19 23:00:00",3,64.823
49,"2021-04-19 23:00:00",4,50.893
49,"2021-04-19 23:00:00",5,49.674
49,"2021-04-19 23:00:00",6,12.622
49,"2021-04-19 23:00:00",7,15.25
49,"2021-04-20 00:00:00",1,3104.297
49,"2021-04-20 00:00:00",2,18.099
49,"2021-04-20 00:00:00",3,71.252
49,"2021-04-20 00:00:00",4,52.986
49,"2021-04-20 00:00:00",5,50.892
49,"2021-04-20 00:00:00",6,14.097
49,"2021-04-20 00:00:00",7,15.35
49,"2021-04-20 03:00:00",1,1416.644
49,"2021-04-20 03:00:00",2,15.873
49,"2021-04-20 03:00:00",3,72.378
49,"2021-04-20 03:00:00",4,38.396
49,"2021-04-20 03:00:00",5,50.959
49,"2021-04-20 03:00:00",6,14.339
49,"2021-04-20 03:00:00",7,13.754
49,"2021-04-20 19:00:00",1,1677.193
49,"2021-04-20 19:00:00",2,13.509
49,"2021-04-20 19:00:00",3,12.543
49,"2021-04-20 19:00:00",4,22.984
49,"2021-04-20 19:00:00",5,36.381
49,"2021-04-20 19:00:00",6,7.482
49,"2021-04-20 19:00:00",7,9.916
49,"2021-04-25 22:00:00",1,462.957
49,"2021-04-25 22:00:00",2,14.589
49,"2021-04-25 22:00:00",3,66.07
49,"2021-04-25 22:00:00",4,40.778
49,"2021-04-25 22:00:00",5,24.223
49,"2021-04-25 22:00:00",6,8.64
49,"2021-04-25 22:00:00",7,13.032
50,"2021-04-19 14:00:00",1,2699.164
50,"2021-04-19 14:00:00",2,12.06
50,"2021-04-19 14:00:00",3,48.493
50,"2021-04-19 14:00:00",4,40.028
50,"2021-04-19 14:00:00",5,56.643
50,"2021-04-19 14:00:00",6,18.175
50,"2021-04-19 14:00:00",7,6.554
50,"2021-04-19 15:00:00",1,1424.651
50,"2021-04-19 15:00:00",2,6.538
50,"2021-04-19 15:00:00",3,38.896
50,"2021-04-19 15:00:00",4,49.817
50,"2021-04-19 15:00:00",5,45.5
50,"2021-04-19 15:00:00",6,15.346
50,"2021-04-19 15:00:00",7,7.695
50,"2021-04-19 17:00:00",1,666.001
50,"2021-04-19 17:00:00",2,12.343
50,"2021-04-19 17:00:00",3,34.204
50,"2021-04-19 17:00:00",4,53.689
50,"2021-04-19 17:00:00",5,30.093
50,"2021-04-19 17:00:00",6,6.853
50,"2021-04-19 17:00:00",7,14.936
50,"2021-04-19 23:00:00",1,1583.835
50,"2021-04-19 23:00:00",2,18.682
50,"2021-04-19 23:00:00",3,74.893
50,"2021-04-19 23:00:00",4,2.024
50,"2021-04-19 23:00:00",5,31.017
50,"2021-04-19 23:00:00",6,4.202
50,"2021-04-19 23:00:00",7,13.551
50,"2021-04-20 00:00:00",1,1754.782
50,"2021-04-20 00:00:00",2,19.728
50,"2021-04-20 00:00:00",3,80.568
50,"2021-04-20 00:00:00",4,5.492
50,"2021-04-20 00:00:00",5,39.646
50,"2021-04-20 00:00:00",6,6.501
50,"2021-04-20 00:00:00",7,12.499
50,"2021-04-20 03:00:00",1,1244.092
50,"2021-04-20 03:00:00",2,17.722
50,"2021-04-20 03:00:00",3,81.318
50,"2021-04-20 03:00:00",4,16.599
50,"2021-04-20 03:00:00",5,46.697
50,"2021-04-20 03:00:00",6,10.169
50,"2021-04-20 03:00:00",7,14.375
50,"2021-04-20 19:00:00",1,733.331
50,"2021-04-20 19:00:00",2,14.278
50,"2021-04-20 19:00:00",3,43.801
50,"2021-04-20 19:00:00",4,38.745
50,"2021-04-20 19:00:00",5,21.802
50,"2021-04-20 19:00:00",6,1.73
50,"2021-04-20 19:00:00",7,10.642
50,"2021-04-25 22:00:00",1,122.791
50,"2021-04-25 22:00:00",2,12.638
50,"2021-04-25 22:00:00",3,69.643
50,"2021-04-25 22:00:00",4,16.289
50,"2021-04-25 22:00:00",5,10.167
50,"2021-04-25 22:00:00",6,0.443
50,"2021-04-25 22:00:00",7,19.29
51,"2021-04-19 14:00:00",1,2887.259
51,"2021-04-19 14:00:00",2,15.894
51,"2021-04-19 14:00:00",3,52.787
51,"2021-04-19 14:00:00",4,34.569
51,"2021-04-19 14:00:00",5,134.21
51,"2021-04-19 14:00:00",6,42.525
51,"2021-04-19 14:00:00",7,15.71
51,"2021-04-19 15:00:00",1,1564.69
51,"2021-04-19 15:00:00",2,11.868
51,"2021-04-19 15:00:00",3,51.22
51,"2021-04-19 15:00:00",4,24.135
51,"2021-04-19 15:00:00",5,105.411
51,"2021-04-19 15:00:00",6,39.287
51,"2021-04-19 15:00:00",7,17.271
51,"2021-04-19 17:00:00",1,1026.364
51,"2021-04-19 17:00:00",2,10.123
51,"2021-04-19 17:00:00",3,62.858
51,"2021-04-19 17:00:00",4,59.178
51,"2021-04-19 17:00:00",5,81.727
51,"2021-04-19 17:00:00",6,25.578
51,"2021-04-19 17:00:00",7,17.652
51,"2021-04-19 23:00:00",1,876.648
51,"2021-04-19 23:00:00",2,18.156
51,"2021-04-19 23:00:00",3,77.477
51,"2021-04-19 23:00:00",4,58.907
51,"2021-04-19 23:00:00",5,126.943
51,"2021-04-19 23:00:00",6,25.857
51,"2021-04-19 23:00:00",7,22.623
51,"2021-04-20 00:00:00",1,1179.974
51,"2021-04-20 00:00:00",2,19.207
51,"2021-04-20 00:00:00",3,80.631
51,"2021-04-20 00:00:00",4,65.555
51,"2021-04-20 00:00:00",5,107.88
51,"2021-04-20 00:00:00",6,24.537
51,"2021-04-20 00:00:00",7,24.964
51,"2021-04-20 03:00:00",1,719.938
51,"2021-04-20 03:00:00",2,16.426
51,"2021-04-20 03:00:00",3,81.778
51,"2021-04-20 03:00:00",4,63.17
51,"2021-04-20 03:00:00",5,134.316
51,"2021-04-20 03:00:00",6,36.384
51,"2021-04-20 03:00:00",7,26.244
51,"2021-04-20 19:00:00",1,452.753
51,"2021-04-20 19:00:00",2,10.468
51,"2021-04-20 19:00:00",3,68.125
51,"2021-04-20 19:00:00",4,52.791
51,"2021-04-20 19:00:00",5,60.298
51,"2021-04-20 19:00:00",6,17.871
51,"2021-04-20 19:00:00",7,21.761
51,"2021-04-25 22:00:00",1,240.446
51,"2021-04-25 22:00:00",2,13.388
51,"2021-04-25 22:00:00",3,72.375
51,"2021-04-25 22:00:00",4,55.909
51,"2021-04-25 22:00:00",5,36.296
51,"2021-04-25 22:00:00",6,13.444
51,"2021-04-25 22:00:00",7,24.502
52,"2021-04-19 14:00:00",1,3350.179
52,"2021-04-19 14:00:00",2,20.494
52,"2021-04-19 14:00:00",3,72.835
52,"2021-04-19 14:00:00",4,29.867
52,"2021-04-19 14:00:00",5,104.152
52,"2021-04-19 14:00:00",6,43.255
52,"2021-04-19 14:00:00",7,7.449
52,"2021-04-19 15:00:00",1,2255.224
52,"2021-04-19 15:00:00",2,14.905
52,"2021-04-19 15:00:00",3,32.402
52,"2021-04-19 15:00:00",4,25.647
52,"2021-04-19 15:00:00",5,78.931
52,"2021-04-19 15:00:00",6,37.263
52,"2021-04-19 15:00:00",7,8.678
52,"2021-04-19 17:00:00",1,1589.937
52,"2021-04-19 17:00:00",2,12.706
52,"2021-04-19 17:00:00",3,56.935
52,"2021-04-19 17:00:00",4,30.658
52,"2021-04-19 17:00:00",5,67.932
52,"2021-04-19 17:00:00",6,34.503
52,"2021-04-19 17:00:00",7,14.022
52,"2021-04-19 23:00:00",1,1760.018
52,"2021-04-19 23:00:00",2,18.547
52,"2021-04-19 23:00:00",3,78.841
52,"2021-04-19 23:00:00",4,23.007
52,"2021-04-19 23:00:00",5,65.209
52,"2021-04-19 23:00:00",6,26.874
52,"2021-04-19 23:00:00",7,13.554
52,"2021-04-20 00:00:00",1,1777.782
52,"2021-04-20 00:00:00",2,19.559
52,"2021-04-20 00:00:00",3,81.448
52,"2021-04-20 00:00:00",4,20.302
52,"2021-04-20 00:00:00",5,70.61
52,"2021-04-20 00:00:00",6,28.212
52,"2021-04-20 00:00:00",7,14.292
52,"2021-04-20 03:00:00",1,1031.354
52,"2021-04-20 03:00:00",2,17.107
52,"2021-04-20 03:00:00",3,82.094
52,"2021-04-20 03:00:00",4,8.922
52,"2021-04-20 03:00:00",5,81.449
52,"2021-04-20 03:00:00",6,33.945
52,"2021-04-20 03:00:00",7,16.597
54,"2021-04-19 14:00:00",1,1248.281
54,"2021-04-19 14:00:00",2,11.597
54,"2021-04-19 14:00:00",3,24.552
54,"2021-04-19 14:00:00",4,24.774
54,"2021-04-19 14:00:00",5,64.153
54,"2021-04-19 14:00:00",6,21.872
54,"2021-04-19 14:00:00",7,5.171
54,"2021-04-19 15:00:00",1,1019.881
54,"2021-04-19 15:00:00",2,9.481
54,"2021-04-19 15:00:00",3,37.527
54,"2021-04-19 15:00:00",4,30.513
54,"2021-04-19 15:00:00",5,85.193
54,"2021-04-19 15:00:00",6,21.14
54,"2021-04-19 15:00:00",7,5.338
54,"2021-04-19 17:00:00",1,951.178
54,"2021-04-19 17:00:00",2,9.16
54,"2021-04-19 17:00:00",3,46.144
54,"2021-04-19 17:00:00",4,47.891
54,"2021-04-19 17:00:00",5,118.724
54,"2021-04-19 17:00:00",6,13.575
54,"2021-04-19 17:00:00",7,7.759
54,"2021-04-19 23:00:00",1,1482.611
54,"2021-04-19 23:00:00",2,10.579
54,"2021-04-19 23:00:00",3,60.697
54,"2021-04-19 23:00:00",4,60.129
54,"2021-04-19 23:00:00",5,64.941
54,"2021-04-19 23:00:00",6,14.086
54,"2021-04-19 23:00:00",7,18.924
54,"2021-04-20 00:00:00",1,2021.776
54,"2021-04-20 00:00:00",2,9.994
54,"2021-04-20 00:00:00",3,70.922
54,"2021-04-20 00:00:00",4,61.84
54,"2021-04-20 00:00:00",5,86.271
54,"2021-04-20 00:00:00",6,20.838
54,"2021-04-20 00:00:00",7,13.899
54,"2021-04-20 03:00:00",1,1078.391
54,"2021-04-20 03:00:00",2,5.676
54,"2021-04-20 03:00:00",3,72.317
54,"2021-04-20 03:00:00",4,55.572
54,"2021-04-20 03:00:00",5,84.052
54,"2021-04-20 03:00:00",6,22.042
54,"2021-04-20 03:00:00",7,9.971
54,"2021-04-20 19:00:00",1,1087.512
54,"2021-04-20 19:00:00",2,10.65
54,"2021-04-20 19:00:00",3,40.875
54,"2021-04-20 19:00:00",4,62.657
54,"2021-04-20 19:00:00",5,50.468
54,"2021-04-20 19:00:00",6,10.306
54,"2021-04-20 19:00:00",7,16.78
54,"2021-04-25 22:00:00",1,573.882
54,"2021-04-25 22:00:00",2,4.16
54,"2021-04-25 22:00:00",3,52.701
54,"2021-04-25 22:00:00",4,59.628
54,"2021-04-25 22:00:00",5,61.307
54,"2021-04-25 22:00:00",6,40.453
54,"2021-04-25 22:00:00",7,12.817
55,"2021-04-19 14:00:00",1,1686.803
55,"2021-04-19 14:00:00",2,13.403
55,"2021-04-19 14:00:00",3,45.621
55,"2021-04-19 14:00:00",4,34.438
55,"2021-04-19 14:00:00",5,71.915
55,"2021-04-19 14:00:00",6,21.749
55,"2021-04-19 14:00:00",7,38.377
55,"2021-04-19 15:00:00",1,1415.879
55,"2021-04-19 15:00:00",2,10.271
55,"2021-04-19 15:00:00",3,43.775
55,"2021-04-19 15:00:00",4,26.984
55,"2021-04-19 15:00:00",5,52.811
55,"2021-04-19 15:00:00",6,18.848
55,"2021-04-19 15:00:00",7,54.074
55,"2021-04-19 17:00:00",1,976.975
55,"2021-04-19 17:00:00",2,6.581
55,"2021-04-19 17:00:00",3,26.339
55,"2021-04-19 17:00:00",4,80.781
55,"2021-04-19 17:00:00",5,80.723
55,"2021-04-19 17:00:00",6,25.372
55,"2021-04-19 17:00:00",7,12.726
55,"2021-04-19 23:00:00",1,1128.931
55,"2021-04-19 23:00:00",2,12.818
55,"2021-04-19 23:00:00",3,47.111
55,"2021-04-19 23:00:00",4,64.558
55,"2021-04-19 23:00:00",5,54.957
55,"2021-04-19 23:00:00",6,13.818
55,"2021-04-19 23:00:00",7,7.537
55,"2021-04-20 00:00:00",1,989.344
55,"2021-04-20 00:00:00",2,11.312
55,"2021-04-20 00:00:00",3,53.829
55,"2021-04-20 00:00:00",4,62.328
55,"2021-04-20 00:00:00",5,44.903
55,"2021-04-20 00:00:00",6,11.724
55,"2021-04-20 00:00:00",7,5.585
55,"2021-04-20 03:00:00",1,759.073
55,"2021-04-20 03:00:00",2,8.21
55,"2021-04-20 03:00:00",3,57.888
55,"2021-04-20 03:00:00",4,50.815
55,"2021-04-20 03:00:00",5,55.261
55,"2021-04-20 03:00:00",6,15.528
55,"2021-04-20 03:00:00",7,0.465
55,"2021-04-20 19:00:00",1,1010.642
55,"2021-04-20 19:00:00",2,8.073
55,"2021-04-20 19:00:00",3,29.656
55,"2021-04-20 19:00:00",4,71.336
55,"2021-04-20 19:00:00",5,34.724
55,"2021-04-20 19:00:00",6,12.091
55,"2021-04-20 19:00:00",7,11.815
55,"2021-04-25 22:00:00",1,474.132
55,"2021-04-25 22:00:00",2,4.887
55,"2021-04-25 22:00:00",3,40.873
55,"2021-04-25 22:00:00",4,61.381
55,"2021-04-25 22:00:00",5,20.623
55,"2021-04-25 22:00:00",6,8.767
55,"2021-04-25 22:00:00",7,3.441
